Here are the Cartesian coordinates of your drawing 
x: 260, y: -202
x: 64.99123597421124, y: 62.66230830580594
x: 66.6715543751784, y: 61.57762859668844
x: 68.35187277614557, y: 60.492948887571
x: 70.03219117711274, y: 59.40826917845351
x: 71.7125095780799, y: 58.32358946933607
x: 73.39282797904707, y: 57.238909760218576
x: 75.07314638001424, y: 56.15423005110114
x: 76.7534647809814, y: 55.06955034198364
x: 78.43378318194857, y: 53.98487063286615
x: 80.11410158291574, y: 52.90019092374871
x: 81.7944199838829, y: 51.815511214631215
x: 83.47473838484996, y: 50.73083150551378
x: 85.15505678581712, y: 49.64615179639628
x: 86.83537518678429, y: 48.56147208727879
x: 88.51569358775146, y: 47.47679237816135
x: 90.19601198871862, y: 46.392112669043854
x: 91.87633038968579, y: 45.307432959926416
x: 93.55664879065296, y: 44.22275325080892
x: 95.23696719162012, y: 43.13807354169148
x: 97.05709687887213, y: 42.30914174619562
x: 98.87722656612414, y: 41.480209950699816
x: 100.69735625337614, y: 40.651278155203954
x: 102.51748594062815, y: 39.82234635970815
x: 104.33761562788015, y: 38.99341456421229
x: 106.15774531513216, y: 38.16448276871648
x: 107.97787500238405, y: 37.33555097322062
x: 109.79800468963606, y: 36.506619177724815
x: 111.61813437688807, y: 35.67768738222895
x: 113.43826406414007, y: 34.84875558673315
x: 115.25839375139208, y: 34.019823791237286
x: 117.07852343864408, y: 33.19089199574148
x: 118.89865312589609, y: 32.36196020024562
x: 120.7187828131481, y: 31.533028404749814
x: 122.5389125004001, y: 30.704096609253952
x: 124.35904218765211, y: 29.875164813758147
x: 126.17917187490411, y: 29.046233018262285
x: 127.99930156215612, y: 28.21730122276648
x: 129.81943124940813, y: 27.388369427270618
x: 131.63956093666002, y: 26.559437631774813
x: 133.45969062391202, y: 25.73050583627895
x: 135.27982031116403, y: 24.901574040783146
x: 137.09994999841604, y: 24.072642245287284
x: 138.92007968566804, y: 23.24371044979148
x: 140.74020937292005, y: 22.414778654295617
x: 142.56033906017205, y: 21.585846858799812
x: 144.38046874742406, y: 20.75691506330395
x: 146.20059843467607, y: 19.927983267808145
x: 148.02072812192807, y: 19.099051472312283
x: 149.84085780918008, y: 18.270119676816478
x: 151.66098749643209, y: 17.441187881320616
x: 153.48111718368398, y: 16.61225608582481
x: 155.30124687093598, y: 15.783324290328949
x: 157.121376558188, y: 14.954392494833144
x: 158.94150624544, y: 14.125460699337282
x: 160.761635932692, y: 13.296528903841477
x: 162.581765619944, y: 12.467597108345615
x: 164.401895307196, y: 11.63866531284981
x: 166.22202499444802, y: 10.809733517353948
x: 168.0994529768243, y: 10.120339456608804
x: 169.97688095920046, y: 9.430945395863603
x: 171.85430894157673, y: 8.741551335118459
x: 173.731736923953, y: 8.052157274373315
x: 175.60916490632917, y: 7.362763213628114
x: 177.48659288870545, y: 6.6733691528829695
x: 179.3640208710816, y: 5.983975092137825
x: 181.24144885345788, y: 5.294581031392681
x: 183.11887683583416, y: 4.60518697064748
x: 184.99630481821032, y: 3.9157929099023363
x: 186.8737328005866, y: 3.226398849157192
x: 188.75116078296287, y: 2.5370047884119913
x: 190.62858876533903, y: 1.8476107276668472
x: 192.5060167477153, y: 1.158216666921703
x: 194.38344473009158, y: 0.4688226061765022
x: 196.26087271246774, y: -0.2205714545686419
x: 198.13830069484402, y: -0.909965515313786
x: 200.01572867722018, y: -1.59935957605893
x: 201.89315665959646, y: -2.288753636804131
x: 203.77058464197273, y: -2.978147697549275
x: 205.6480126243489, y: -3.667541758294419
x: 207.52544060672517, y: -4.35693581903962
x: 209.40286858910144, y: -5.046329879784764
x: 211.29882504157956, y: -5.6830002264374
x: 213.19478149405757, y: -6.319670573090036
x: 215.09073794653568, y: -6.956340919742672
x: 216.9866943990137, y: -7.593011266395308
x: 218.8826508514918, y: -8.229681613047944
x: 220.7786073039698, y: -8.86635195970058
x: 222.67456375644792, y: -9.503022306353216
x: 224.57052020892593, y: -10.139692653005852
x: 226.46647666140404, y: -10.776362999658488
x: 228.36243311388205, y: -11.413033346311181
x: 230.25838956636017, y: -12.049703692963817
x: 232.15434601883817, y: -12.686374039616453
x: 234.0503024713163, y: -13.323044386269089
x: 235.9462589237944, y: -13.959714732921725
x: 237.8422153762724, y: -14.596385079574361
x: 239.73817182875052, y: -15.233055426226997
x: 241.63412828122853, y: -15.869725772879633
x: 243.53008473370664, y: -16.50639611953227
x: 245.40998615732076, y: -17.18901653930726
x: 247.28988758093476, y: -17.87163695908231
x: 249.16978900454887, y: -18.5542573788573
x: 251.04969042816288, y: -19.236877798632293
x: 252.929591851777, y: -19.91949821840734
x: 254.809493275391, y: -20.602118638182333
x: 256.6893946990051, y: -21.284739057957324
x: 258.5692961226191, y: -21.967359477732316
x: 260.44919754623334, y: -22.649979897507365
x: 262.32909896984734, y: -23.332600317282356
x: 264.20900039346134, y: -24.015220737057348
x: 266.08890181707534, y: -24.697841156832396
x: 267.96880324068957, y: -25.380461576607388
x: 269.84870466430357, y: -26.06308199638238
x: 271.72860608791757, y: -26.745702416157428
x: 273.6085075115318, y: -27.42832283593242
x: 275.4884089351458, y: -28.11094325570741
x: 277.3683103587598, y: -28.793563675482403
x: 279.2482117823738, y: -29.47618409525745
x: 281.12811320598803, y: -30.158804515032443
x: 283.00801462960203, y: -30.841424934807435
x: 284.88791605321603, y: -31.524045354582483
x: 286.76781747683026, y: -32.206665774357475
x: 288.64771890044426, y: -32.88928619413247
x: 290.52762032405826, y: -33.571906613907515
x: 292.40752174767226, y: -34.25452703368251
x: 294.2874231712865, y: -34.9371474534575
x: 296.1673245949005, y: -35.61976787323249
x: 298.0472260185145, y: -36.30238829300754
x: 299.9271274421287, y: -36.98500871278253
x: 301.8070288657427, y: -37.66762913255752
x: 303.6869302893567, y: -38.35024955233257
x: 305.5668317129707, y: -39.03286997210756
x: 307.44673313658495, y: -39.715490391882554
x: 309.32663456019895, y: -40.3981108116576
x: 311.20653598381296, y: -41.080731231432594
x: 313.0864374074272, y: -41.763351651207586
x: 314.9663388310412, y: -42.445972070982634
x: 316.8462402546552, y: -43.128592490757626
x: 318.7261416782692, y: -43.81121291053262
x: 320.6060431018834, y: -44.49383333030761
x: 322.4480839584576, y: -45.27286188094706
x: 324.29012481503173, y: -46.05189043158646
x: 326.1321656716061, y: -46.83091898222591
x: 327.9742065281803, y: -47.60994753286536
x: 329.81624738475443, y: -48.38897608350476
x: 331.6582882413286, y: -49.16800463414421
x: 333.50032909790275, y: -49.94703318478366
x: 335.34236995447714, y: -50.72606173542306
x: 337.1844108110513, y: -51.50509028606251
x: 339.02645166762545, y: -52.284118836701964
x: 340.8684925241996, y: -53.06314738734136
x: 342.71053338077377, y: -53.84217593798081
x: 344.55257423734815, y: -54.621204488620265
x: 346.3946150939223, y: -55.40023303925966
x: 348.23665595049647, y: -56.17926158989911
x: 350.0786968070706, y: -56.958290140538566
x: 351.9207376636448, y: -57.73731869117796
x: 353.7627785202192, y: -58.516347241817414
x: 355.60481937679333, y: -59.295375792456866
x: 357.4468602333675, y: -60.07440434309626
x: 359.28890108994165, y: -60.853432893735715
x: 361.06962058739373, y: -61.7639481716933
x: 362.8503400848458, y: -62.67446344965089
x: 364.63105958229767, y: -63.584978727608416
x: 366.41177907974975, y: -64.495494005566
x: 368.19249857720183, y: -65.40600928352359
x: 369.9732180746539, y: -66.31652456148117
x: 371.753937572106, y: -67.2270398394387
x: 373.53465706955785, y: -68.13755511739629
x: 375.31537656700993, y: -69.04807039535388
x: 377.096096064462, y: -69.95858567331146
x: 378.8768155619141, y: -70.86910095126905
x: 380.6575350593662, y: -71.77961622922658
x: 382.43825455681826, y: -72.69013150718416
x: 384.2085614008579, y: -73.62073006614833
x: 385.97886824489774, y: -74.55132862511249
x: 387.74917508893736, y: -75.48192718407665
x: 389.519481932977, y: -76.41252574304082
x: 391.28978877701684, y: -77.34312430200498
x: 393.06009562105646, y: -78.27372286096914
x: 394.8304024650963, y: -79.20432141993331
x: 396.60070930913594, y: -80.13491997889747
x: 398.37101615317556, y: -81.06551853786158
x: 400.1413229972154, y: -81.99611709682574
x: 401.91162984125503, y: -82.9267156557899
x: 403.68193668529466, y: -83.85731421475407
x: 405.4522435293345, y: -84.78791277371823
x: 407.22255037337413, y: -85.7185113326824
x: 408.99285721741376, y: -86.64910989164656
x: 410.7631640614536, y: -87.57970845061072
x: 412.53347090549323, y: -88.51030700957489
x: 414.3037777495331, y: -89.44090556853905
x: 416.0740845935727, y: -90.37150412750321
x: 417.84439143761233, y: -91.30210268646738
x: 419.6146982816522, y: -92.23270124543154
x: 421.3850051256918, y: -93.1632998043957
x: 423.15531196973143, y: -94.09389836335987
x: 424.9256188137713, y: -95.02449692232403
x: 426.6959256578109, y: -95.9550954812882
x: 428.46623250185075, y: -96.8856940402523
x: 430.2365393458904, y: -97.81629259921647
x: 432.00684618993, y: -98.74689115818063
x: 433.77715303396985, y: -99.6774897171448
x: 435.5474598780095, y: -100.60808827610896
x: 437.3177667220491, y: -101.53868683507312
x: 439.08807356608895, y: -102.46928539403729
x: 440.8583804101286, y: -103.39988395300145
x: 442.5697546746326, y: -104.43487097069465
x: 444.2811289391366, y: -105.46985798838784
x: 445.9925032036406, y: -106.50484500608104
x: 447.7038774681446, y: -107.53983202377424
x: 449.41525173264836, y: -108.57481904146749
x: 451.12662599715236, y: -109.60980605916069
x: 452.83800026165636, y: -110.64479307685389
x: 454.54937452616036, y: -111.67978009454708
x: 456.26074879066437, y: -112.71476711224028
x: 457.97212305516837, y: -113.74975412993348
x: 459.68349731967237, y: -114.78474114762668
x: 461.39487158417637, y: -115.81972816531987
x: 463.1062458486804, y: -116.85471518301313
x: 464.72146234751335, y: -118.03415388930415
x: 466.33667884634656, y: -119.21359259559517
x: 467.95189534517954, y: -120.3930313018862
x: 469.56711184401274, y: -121.57247000817722
x: 471.1823283428457, y: -122.75190871446819
x: 472.7975448416787, y: -123.93134742075921
x: 474.4127613405119, y: -125.11078612705023
x: 476.0279778393449, y: -126.29022483334126
x: 477.54585517503074, y: -127.59254906094782
x: 479.0637325107166, y: -128.89487328855438
x: 480.58160984640267, y: -130.197197516161
x: 482.0994871820885, y: -131.49952174376756
x: 483.6173645177744, y: -132.80184597137412
x: 485.13524185346023, y: -134.10417019898068
x: 486.6531191891463, y: -135.40649442658724
x: 488.17099652483216, y: -136.7088186541938
x: 489.688873860518, y: -138.01114288180042
x: 491.20675119620387, y: -139.313467109407
x: 492.72462853188995, y: -140.61579133701355
x: 494.2425058675758, y: -141.9181155646201
x: 495.76038320326165, y: -143.22043979222667
x: 497.2782605389475, y: -144.5227640198333
x: 498.7124338799051, y: -145.91673203527938
x: 500.1466072208625, y: -147.31070005072547
x: 501.5807805618201, y: -148.70466806617156
x: 503.01495390277773, y: -150.0986360816176
x: 504.4491272437351, y: -151.4926040970637
x: 505.92329339259004, y: -152.84420839032788
x: 507.39745954144496, y: -154.19581268359212
x: 508.8716256902999, y: -155.5474169768563
x: 510.3457918391548, y: -156.89902127012056
x: 511.8199579880097, y: -158.25062556338474
x: 513.2941241368646, y: -159.602229856649
x: 514.7682902857196, y: -160.95383414991318
x: 516.2424564345745, y: -162.30543844317742
x: 516.9171873180301, y: -164.18818596605752
x: 517.5919182014859, y: -166.0709334889376
x: 518.2666490849415, y: -167.9536810118177
x: 518.7740634484778, y: -169.88824314927336
x: 519.2814778120144, y: -171.82280528672902
x: 519.7888921755507, y: -173.75736742418462
x: 520.296306539087, y: -175.69192956164028
x: 520.8037209026234, y: -177.62649169909594
x: 521.3111352661599, y: -179.5610538365516
x: 521.8185496296962, y: -181.49561597400722
x: 522.3259639932326, y: -183.43017811146288
x: 522.2942745527544, y: -185.42992704054427
x: 522.2625851122759, y: -187.42967596962566
x: 522.2308956717977, y: -189.42942489870705
x: 522.1992062313193, y: -191.42917382778845
x: 522.1675167908411, y: -193.42892275686984
x: 522.1358273503629, y: -195.42867168595123
x: 522.1041379098845, y: -197.42842061503262
x: 522.0724484694063, y: -199.428169544114
x: 522.0407590289278, y: -201.4279184731954
x: 521.4287773434633, y: -203.33198738388535
x: 520.8167956579987, y: -205.2360562945753
x: 520.2048139725343, y: -207.14012520526526
x: 519.5928322870698, y: -209.0441941159552
x: 518.9808506016052, y: -210.94826302664515
x: 518.3688689161406, y: -212.8523319373351
x: 517.6329303801128, y: -214.71200784221452
x: 516.8969918440848, y: -216.57168374709397
x: 516.161053308057, y: -218.4313596519734
x: 515.425114772029, y: -220.29103555685282
x: 514.6891762360012, y: -222.15071146173227
x: 513.9532376999734, y: -224.0103873666117
x: 513.2172991639454, y: -225.87006327149112
x: 512.4813606279176, y: -227.72973917637057
x: 511.7454220918896, y: -229.58941508125
x: 511.00948355586183, y: -231.44909098612942
x: 510.43009838508146, y: -233.36333047581712
x: 509.8507132143011, y: -235.2775699655048
x: 509.2713280435207, y: -237.1918094551925
x: 508.69194287274036, y: -239.1060489448802
x: 508.11255770196, y: -241.02028843456787
x: 507.5331725311796, y: -242.93452792425558
x: 506.95378736039925, y: -244.84876741394328
x: 506.3744021896189, y: -246.76300690363095
x: 505.511466615229, y: -248.5672635911487
x: 504.6485310408393, y: -250.37152027866642
x: 503.7855954664494, y: -252.17577696618417
x: 502.9226598920595, y: -253.9800336537019
x: 502.05972431766963, y: -255.78429034121964
x: 500.83126600195806, y: -257.362545759889
x: 499.6028076862465, y: -258.94080117855833
x: 498.3594553501557, y: -260.5073499228806
x: 497.11610301406495, y: -262.07389866720285
x: 495.8727506779742, y: -263.64044741152514
x: 494.6293983418834, y: -265.2069961558474
x: 493.235583828221, y: -266.6413186793768
x: 491.8417693145584, y: -268.07564120290624
x: 490.447954800896, y: -269.50996372643567
x: 488.6101357345608, y: -270.29890040286443
x: 486.7723166682256, y: -271.0878370792933
x: 484.93449760189014, y: -271.8767737557221
x: 483.09667853555493, y: -272.66571043215095
x: 481.2588594692197, y: -273.4546471085798
x: 479.4210404028845, y: -274.2435837850086
x: 477.58322133654906, y: -275.03252046143746
x: 475.74540227021384, y: -275.8214571378663
x: 473.79331300106173, y: -276.25659790274733
x: 471.8412237319096, y: -276.69173866762833
x: 469.8891344627575, y: -277.1268794325093
x: 467.9370451936054, y: -277.5620201973904
x: 465.9849559244533, y: -277.9971609622714
x: 464.0328666553012, y: -278.43230172715243
x: 462.0807773861493, y: -278.86744249203343
x: 460.1286881169972, y: -279.30258325691443
x: 458.17659884784507, y: -279.7377240217955
x: 456.18397547420795, y: -279.5661079070642
x: 454.19135210057107, y: -279.3944917923328
x: 452.19872872693395, y: -279.22287567760145
x: 450.20610535329706, y: -279.0512595628701
x: 448.21348197965995, y: -278.8796434481387
x: 446.22085860602306, y: -278.70802733340736
x: 444.22823523238594, y: -278.53641121867605
x: 442.23561185874905, y: -278.3647951039447
x: 440.24298848511194, y: -278.1931789892134
x: 438.31462160171736, y: -277.66270640459896
x: 436.386254718323, y: -277.13223381998455
x: 434.45788783492844, y: -276.6017612353702
x: 432.5295209515341, y: -276.07128865075583
x: 430.6011540681395, y: -275.5408160661415
x: 428.67278718474495, y: -275.01034348152706
x: 426.7444203013506, y: -274.4798708969127
x: 424.86859596463864, y: -273.7861252246388
x: 422.99277162792646, y: -273.09237955236495
x: 421.1169472912145, y: -272.398633880091
x: 419.2411229545023, y: -271.70488820781713
x: 417.36529861779036, y: -271.01114253554323
x: 415.4894742810782, y: -270.3173968632693
x: 413.6136499443662, y: -269.6236511909954
x: 411.73782560765403, y: -268.9299055187215
x: 409.8620012709421, y: -268.23615984644766
x: 407.9861769342301, y: -267.5424141741737
x: 406.11035259751793, y: -266.84866850189985
x: 404.234528260806, y: -266.15492282962595
x: 402.3587039240938, y: -265.46117715735204
x: 400.48287958738183, y: -264.76743148507813
x: 398.60705525066965, y: -264.07368581280423
x: 396.7312309139577, y: -263.3799401405304
x: 394.8554065772455, y: -262.6861944682564
x: 392.98257399449903, y: -261.9844123674567
x: 391.10974141175234, y: -261.28263026665695
x: 389.23690882900587, y: -260.58084816585716
x: 387.3640762462594, y: -259.8790660650574
x: 385.4912436635127, y: -259.17728396425764
x: 383.61841108076624, y: -258.47550186345785
x: 381.74557849801977, y: -257.77371976265806
x: 379.8727459152733, y: -257.0719376618583
x: 377.9999133325266, y: -256.37015556105854
x: 376.12708074978013, y: -255.66837346025878
x: 374.25424816703367, y: -254.96659135945902
x: 372.38141558428697, y: -254.26480925865926
x: 370.5085830015405, y: -253.5630271578595
x: 368.63575041879403, y: -252.86124505705973
x: 366.76291783604734, y: -252.15946295625997
x: 364.89008525330087, y: -251.45768085546018
x: 363.0172526705544, y: -250.75589875466042
x: 361.2852737212311, y: -249.75577430285406
x: 359.55329477190776, y: -248.75564985104774
x: 357.82131582258444, y: -247.75552539924138
x: 356.0893368732611, y: -246.75540094743505
x: 354.3573579239378, y: -245.7552764956287
x: 352.6253789746145, y: -244.75515204382236
x: 350.89340002529116, y: -243.755027592016
x: 349.16142107596806, y: -242.75490314020965
x: 347.42944212664474, y: -241.75477868840332
x: 345.6974631773214, y: -240.75465423659696
x: 343.9654842279981, y: -239.75452978479063
x: 342.2335052786748, y: -238.75440533298428
x: 340.50152632935146, y: -237.75428088117792
x: 338.76954738002814, y: -236.7541564293716
x: 337.0375684307048, y: -235.75403197756523
x: 335.3055894813815, y: -234.7539075257589
x: 333.4221913651513, y: -234.08099480052599
x: 331.53879324892114, y: -233.40808207529304
x: 329.6553951326907, y: -232.73516935006012
x: 327.77199701646055, y: -232.06225662482717
x: 325.88859890023036, y: -231.38934389959425
x: 324.0052007840002, y: -230.71643117436133
x: 322.2236596027267, y: -229.80752467783552
x: 320.4421184214534, y: -228.89861818130967
x: 318.6605772401799, y: -227.98971168478386
x: 316.8790360589064, y: -227.080805188258
x: 315.0974948776329, y: -226.1718986917322
x: 313.31595369635966, y: -225.26299219520638
x: 311.53441251508616, y: -224.35408569868054
x: 309.75287133381266, y: -223.44517920215472
x: 307.97133015253917, y: -222.5362727056289
x: 306.1897889712659, y: -221.62736620910306
x: 304.4082477899924, y: -220.71845971257724
x: 302.5294670172261, y: -220.03276093914712
x: 300.65068624445985, y: -219.34706216571703
x: 298.77190547169334, y: -218.66136339228692
x: 296.89312469892707, y: -217.9756646188568
x: 295.0143439261608, y: -217.2899658454267
x: 293.1355631533945, y: -216.6042670719966
x: 291.256782380628, y: -215.91856829856647
x: 289.37800160786173, y: -215.23286952513635
x: 287.49922083509546, y: -214.54717075170626
x: 285.7436728844955, y: -213.58902076702515
x: 283.9881249338955, y: -212.63087078234403
x: 282.23257698329576, y: -211.67272079766292
x: 280.4481067718732, y: -210.76957846970717
x: 278.66363656045064, y: -209.86643614175142
x: 276.87916634902786, y: -208.96329381379567
x: 275.0946961376053, y: -208.06015148583992
x: 273.26842181400025, y: -207.24484657665488
x: 271.4421474903954, y: -206.4295416674698
x: 269.6158731667904, y: -205.61423675828476
x: 267.78959884318556, y: -204.7989318490997
x: 266.062826001174, y: -203.78984535523952
x: 264.33605315916225, y: -202.78075886137935
x: 262.5624380866441, y: -201.85648099486065
x: 260.7888230141259, y: -200.93220312834194
x: 259.0071337146114, y: -200.02358701578657
x: 257.221861344884, y: -199.12203137918527
x: 255.3331196292852, y: -198.46426642743054
x: 253.95808031687682, y: -197.01193489181907
x: 252.17519208595172, y: -196.10567358511514
x: 250.73820207296353, y: -194.71460935130995
x: 249.49561076703606, y: -193.147456886987
x: 248.25301946110858, y: -191.58030442266403
x: 247.3702505656671, y: -189.78566822631643
x: 246.48748167022552, y: -187.99103202996884
x: 245.2086442100358, y: -186.45331464682738
x: 243.87049349265908, y: -184.9669255128574
x: 242.2206571286905, y: -183.83642121294216
